relative_path	bytes	sha256
./Provenance.md	3194	a890a9bb1d0401f22aaf012c9ea631f59ce8b84b478baa1d8b5f8e01451f15d6
./README.md	1517	4d383cdbb8101182e1f3805f01f74b938e01dc99e0224e1e7d1992902a5645bf
./SC2300771/QC/PAX6-PTC-D9-Day7/gene_quantile_histogram.html	3685966	b9c12c945c8f7348e02b40f0f2fa4e8ba8c09b422745f068509fe63cc74a5314
./SC2300771/QC/PAX6-PTC-D9-Day7/gene_quantile_histogram.png	167087	c878529f3b856c6a8e8ce3b31e542720aef30ae3fb6f43ac7cb46e0ef2bbd968
./SC2300771/QC/PAX6-PTC-D9-Day8/gene_quantile_histogram.html	3689735	317f6d8d0e561e10724add3ffbe5fc001436543f266a676da71be89982015f43
./SC2300771/QC/PAX6-PTC-D9-Day8/gene_quantile_histogram.png	174120	5a3b8a5f2f4abfd1ba1c3867f0bccee19fc4938f36ab784c0b8ea00b430db1e2
./SC2300771/QC/WT-Day-7/gene_quantile_histogram.html	3682056	5c4f81d6b5d99d88dada2bce24586adfb2d7dffdbb0cb525dadd2148fe7ed0e9
./SC2300771/QC/WT-Day-7/gene_quantile_histogram.png	173277	cc197ad9f20557dfe9591971669bebb5c04b9febc6d572a5cdca9ff66aebe303
./SC2300771/QC/WT-Day-8/gene_quantile_histogram.html	3691041	437a156e95e0159414bd71d8b0657908d52854cc3ffa008a4eba66ac8702b380
./SC2300771/QC/WT-Day-8/gene_quantile_histogram.png	176625	1e48c62b006d6c6340c322f42b6cbb613bb6ac59a226090bc775bc04457c7a12
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts.h5	7653323	84d761ed9064e49409b19c1833b55a951d0ddaaaff3f61d17d95e056d20bfbc0
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts.log	19891	7add99147ba510125209432e3e13c1368652a5598621183c2fe8403c0566e581
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts.pdf	66558	b7d86c5401f1e7ea6676620d9553c860d96bcca0f2b483b70453c2eedd7f128b
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts_cell_barcodes.csv	18071	424bd72e058f58212a84868ee4f165c85c8f7e021e68a828e7d080b1367989dc
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts_filtered.h5	7625401	1043ad2665e013ad1dca74d1ae0abecfe7945b8ccaa60c18e13b0a52c681baef
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts_metrics.csv	579	05b8f004913f76d3f8b3a0e333260fa6dd1b7c02949b4a6985bdcb052655ce94
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts_posterior.h5	132806429	8ab012067c3c05cfa38a22ca17b4aa1d9a2cf64a3beee8a222acc45c99f15a8f
./SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts_report.html	1053531	b11f92f27bee3ba71f31e6015916177815fa49d92afe160d50b1b85b947ba046
./SC2300771/counts/PAX6-PTC-D9-Day7/final_counts.h5ad	284479756	61dc1a9e11713bc548eabbb0392a5ad55cc4727820ed533218b5627667572ef4
./SC2300771/counts/PAX6-PTC-D9-Day7/final_counts.summary.txt	8336	9c7340efe1d02756729cdb2cb08ea7e3423fbd5d6809435ae4663182ae026274
./SC2300771/counts/PAX6-PTC-D9-Day7/remote_cellbender.log	21584	2b09dbfa68d0815a19f6f7fae9758441d2f9be1d0c8435d0a6c9060ed122a594
./SC2300771/counts/PAX6-PTC-D9-Day7/remote_nvidia_smi_after.log	2241	aaffd8c8e1de85a8e12079afc3775cbd4b1de2a3c7e92d37eb377ded4ec04e08
./SC2300771/counts/PAX6-PTC-D9-Day7/summary.txt	8336	9c7340efe1d02756729cdb2cb08ea7e3423fbd5d6809435ae4663182ae026274
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts.h5	955257	21039f590df975b0d01835c9d45b4a8294a71cc02c9886942d7867fc055661cc
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts.log	20121	25918cd9190a2ed4bb5f70c9eff7346ca1e9ca53f165fd742a8c2628918e8ede
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts.pdf	58169	a7bdd751365e9a8fd1466c12144844ab08fecb375dc36d2c759c348fd76a07c5
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts_cell_barcodes.csv	27047	3b3c59a0016112c94131e763d49dc881bced1a0f504e583cd362f2840858a071
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts_filtered.h5	930947	997ba0371288a4202c9b31e4f25c182fcb4f8c669502869a1965988ef529994d
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts_metrics.csv	579	fc34e85df70650d3e70ad78e780e3c2c65d0cb01f562640a06e05edab0bb059d
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts_posterior.h5	23514753	1ad6eb25f849c37b5364b7bd716964f3abc9974b9042d981ed735524fe634107
./SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts_report.html	2248755	de46619f6f59ee983b127b03ec992ee6cc501b1a81a4c31304de4138a0b7a934
./SC2300771/counts/PAX6-PTC-D9-Day8/final_counts.h5ad	297080486	8534134436840b03193f5b9e96d4feb20ccb98ec45bea7490ac6295251005b52
./SC2300771/counts/PAX6-PTC-D9-Day8/final_counts.summary.txt	8693	4ecbb887bfc0180e59595422de2346db7eb210948bbcbbf61e0ebff1bfe9ff4b
./SC2300771/counts/PAX6-PTC-D9-Day8/remote_cellbender.log	21815	2d81921b39d92e5af44413145276846c74cbe059d62c01d5168d59cd2d91fc41
./SC2300771/counts/PAX6-PTC-D9-Day8/remote_nvidia_smi_after.log	2241	39b77f0eaa7a54fbf348bc866b7c3fa39ab779325afd03817d5279791ba03ef2
./SC2300771/counts/PAX6-PTC-D9-Day8/summary.txt	8693	4ecbb887bfc0180e59595422de2346db7eb210948bbcbbf61e0ebff1bfe9ff4b
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts.h5	4906468	99b2595dde560bb1703247c781e6b40acc2cb74aac37705f746d512f830142a2
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts.log	19732	e7ce2fae0ec5782d0921f24a31503b65ce593c3fc0fcb28624d7bf83c5e50730
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts.pdf	72673	0db860ec0f440d773f119affa3063888a15ab93a1663575ccc59fec2ffbcffa4
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts_cell_barcodes.csv	12427	9e91e3fe8ebfec282f8b22b3034af686183696b1ed822bc6993f955f1a2d7caa
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts_filtered.h5	4872388	90f8f3d4d2d063902c1a84a07136a9a7a518f119da2602c14aa684de69080175
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts_metrics.csv	577	e523761af641554922941a4ebf53fff8bde064a2f6bed96b2c144507215f8425
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts_posterior.h5	83813504	19fe6cf32686241385d062a771670dddc9f8d27a5792881daa741faae3eab90f
./SC2300771/counts/WT-Day-7/cellbender/cellbender_counts_report.html	1035837	1ddfd12a433cf8dca4138d524357c1aa29cc63a21734ed24e29715da4a659fe2
./SC2300771/counts/WT-Day-7/final_counts.h5ad	222470965	93db622a88560d5b094ac52a812348405a7b0f2290200fd33c0da930e96653cc
./SC2300771/counts/WT-Day-7/final_counts.summary.txt	8477	91a0513a9698c614bdee12e10b0c7bae70055d89fb5497cbd139a61718782594
./SC2300771/counts/WT-Day-7/remote_cellbender.log	21425	0d4781cfbfa9db7d5aae12cd9a28bc5944264e575faf290d660e44e54283e5f2
./SC2300771/counts/WT-Day-7/remote_nvidia_smi_after.log	2241	363e577008806f71174cd90204b149ad9d6c88b4aa10ff404527de94a3295ae7
./SC2300771/counts/WT-Day-7/summary.txt	8477	91a0513a9698c614bdee12e10b0c7bae70055d89fb5497cbd139a61718782594
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts.h5	945991	a509486eb071c290bd5f48bdb1b0e94ca8376090ac519495428a876e296801a4
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts.log	19679	b0ffdbc343c57f0eee0034985b15f7df190444fcb2da58a9a17f3998d673e43a
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts.pdf	53827	a87a97b2115e74cc5c3ad386c1f2891afc089d2cccbc11315afd7527bdca4232
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts_cell_barcodes.csv	9707	5cf353a8b33f90adedda784799516bbd7807ffd3088d48a4eb544e42a1de5aa2
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts_filtered.h5	697708	e3bc90a62ed4996e6140a601e4873c2ec3ea20271bec9f48aae4ba3004d219ad
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts_metrics.csv	581	fb113b72bf19c4b900d633d808b5f537fa2755d58930a2dc3db6a893c0206bb7
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts_posterior.h5	9772990	44e9c2770597afb6be8f52514ae0b090a7740b61c09471d0a785e8914ef0e4ab
./SC2300771/counts/WT-Day-8/cellbender/cellbender_counts_report.html	1372369	755fb28c1344f1c3a94cb15da9b8eaf45395310a4f8a8328eb16151a89e42b5d
./SC2300771/counts/WT-Day-8/final_counts.h5ad	325829869	793c15d83f30ca0c451e42cf3c096b7627cec3db967a7241b8ce687dad311883
./SC2300771/counts/WT-Day-8/final_counts.summary.txt	8679	691c3b7ce7925a9c14b4fda3bbd24fcd6e3b30a45c1ed8763099c5dbee0e030c
./SC2300771/counts/WT-Day-8/remote_cellbender.log	21372	8afeaab847472bfc0cef115955a3c627cac1ac555f16e6781530c4ad9890a669
./SC2300771/counts/WT-Day-8/remote_nvidia_smi_after.log	2241	536bf45bc913ad367acf6d9ffc2839da9fea60e9c1381105f764ee1033400aa0
./SC2300771/counts/WT-Day-8/summary.txt	8685	25f690592c715cf013275ce176b1bdd87da81640d4139f9c35ab79ea65b7dfd3
./SC2300772/QC/PAX6_PTC_D9_Day9/gene_quantile_histogram.html	3687886	4c238a7c887d8e8a06da34fda9c9f87ed599eecc52734eacdec5a69a6e20d4e7
./SC2300772/QC/PAX6_PTC_D9_Day9/gene_quantile_histogram.png	165570	8c79bb236654847d1d60c437e0f72ff1a39120027cc3e0e2ed31e9f24788d556
./SC2300772/QC/WT_Day_9/gene_quantile_histogram.html	3691594	1743bdf7b987bbcdc554719930b2b576aa6982d4585cbd0cc80e0cdf1cff9807
./SC2300772/QC/WT_Day_9/gene_quantile_histogram.png	177780	caa8c47704f283f7ca6eacc10f559cb4dcdb594337a0ed83ae15b3acb9206ece
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts.h5	4679806	0d0c376e61ae935a1683d57dc4669ab81c05758d475db3cdf2e8625722760a40
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts.log	19731	55232288a24af984e140cd9d42ecfb30937c5eb34f744087793f1cccdfc37498
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts.pdf	65218	c99699359c03c59a7f17109789f266bac9266f70ae6a608a2729c9fba6544af4
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts_cell_barcodes.csv	11271	da3a1df1b1e1b22e351b662beffebb671193228dd6181a1c0d056e63a955a543
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts_filtered.h5	4646108	399f1e71a7b8632f8b18716586fb04932eef8b602cb5b76a7fd5b9d2d2854140
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts_metrics.csv	577	eda4da2a00c19454d6f7c0e7123b4947e167d786a5d01cc3e5bfb808da015666
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts_posterior.h5	76647235	021b6c0f1778f5b01bc27ca76804b5cbe090b49510ae61c5ce3048ffd9a26c2c
./SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts_report.html	1053188	bd33375ec9774bd3470ea62b4b7611a6e22b33e2a5c250e0bdc7a52c77934e5c
./SC2300772/counts/PAX6_PTC_D9_Day9/final_counts.h5ad	243955686	1892297f072e19af09cbe0048405879809cc5a04ea3600185f767890c2fba4e3
./SC2300772/counts/PAX6_PTC_D9_Day9/final_counts.summary.txt	8296	4ce9e671184df963b02f9b2e98fe7879590422eed084465da0c67b884fd2ad9c
./SC2300772/counts/PAX6_PTC_D9_Day9/remote_cellbender.log	21424	e03a82c9836c7aa26584dddd00ebfc9a2d62973ea2d6c910cec0e73f0d2537b2
./SC2300772/counts/PAX6_PTC_D9_Day9/remote_nvidia_smi_after.log	2241	5b92d48afe3d8c4a863ed0d4a4dbb2867b5edf0ff979bfe8d9a458b7d54e1d69
./SC2300772/counts/PAX6_PTC_D9_Day9/summary.txt	8296	4ce9e671184df963b02f9b2e98fe7879590422eed084465da0c67b884fd2ad9c
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts.h5	6358936	4ebdbafbf2986047941a42e90cc3d8917be880bdaabdc39bf9820209268a3c0f
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts.log	19785	4a60168b7d2de0bb61abdd796d83ea69064288e6fc7c8c268f30420d70640b4b
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts.pdf	50141	dca645f87900393265933caa13127bed7e3cd67cd38e566e398408758b8d6053
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts_cell_barcodes.csv	13838	abfe39468d17eff68a823ccb4912e5ea3aa37d6c9a782adeeecade7f47170a2a
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts_filtered.h5	6331263	17649d20b4ad4192a61242e436397ce17a66e0ce96e2e04564e2ed778870ebf3
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts_metrics.csv	577	cacba1ae4857d434bd3cc52bcc2fe7152f70332b430332e39999cf1f5e16ac8e
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts_posterior.h5	113973773	4f43eb92723516a0ae3ab0d354c8c9c37fafb42950bc9a88c64fa7aab8b7ed5a
./SC2300772/counts/WT_Day_9/cellbender/cellbender_counts_report.html	1043707	21506768133511e50f1a4387853c348eb3165b0e3305315c7f61de95f0a1c2ee
./SC2300772/counts/WT_Day_9/final_counts.h5ad	305308346	fa471e6723c2df5aa6a412c2a5af800a6c67c3a8a49eacfa7c3ffb17ef3a0c44
./SC2300772/counts/WT_Day_9/final_counts.summary.txt	8475	9f6e1882ad80f5860225fe1d837df393b39b0e4b19496af0d5990d0140c13e5b
./SC2300772/counts/WT_Day_9/remote_cellbender.log	21478	8a3f13e3ab71e2523c487da4d62d267f026b633b0265578115d10910aacfed50
./SC2300772/counts/WT_Day_9/remote_nvidia_smi_after.log	2241	90d179ca6a51495bf4874502ebd3a6bbf0d42a4f154754030f650ef07d3f743c
./SC2300772/counts/WT_Day_9/summary.txt	8481	d490caf767ef57488aaca0c09f1214620f19133c3fe92f81db91edf94274e35d
./metadata/SC2300771_hash_noalign/Log.final.out	2425	9d1ddecb06390b4897a3a3ae2df416834850002307da0d48b5f17663ad92c95a
./metadata/SC2300771_hash_noalign/Log.out	2740097	0cda6b35d17310cd3ef10259553963f191c33d2f0fef0596a66b773fcaf618b2
./metadata/SC2300771_hash_noalign/Log.progress.out	364	c62bc2ac5668863d31740c906b31fc27e987d9d9645e973b1b730c57449fdcc1
./metadata/SC2300771_hash_noalign/RUN_COMMAND.sh	3739	a7eb97be2dc2ee1db500262a543dc165b1b955d6a930a734c9e68387291b05f0
./metadata/SC2300771_hash_noalign/RUN_COMPLETE.txt	367	c37f9abe761b1e562ced7679b945c78ceeeb81ebe0df5c69f8a1740085f18074
./metadata/SC2300771_hash_noalign/flexfilter_summary.tsv	313	d5f39ed5b7c8a66949123f55926218bea7a3a664a9ed153f61730c3e74372813
./metadata/SC2300771_hash_noalign/stderr.log	3417	49dc087b76044394a2029cc62700d69c012084f6060fd984d434a0d271674534
./metadata/SC2300771_hash_noalign/stdout.log	4839	969aff1b0d8fd890abc0d755931553ba4836ea08fc47e061313a267ef16df536
./metadata/SC2300772_hash_noalign/Log.final.out	2423	5bb6dc521e3ed8eb446dae37a360cfb493f1b6ba313819dc5eab3fe370bdce74
./metadata/SC2300772_hash_noalign/Log.out	2747970	08c8ab36358c71b58b57a4960c4530cf4aca1b579c4d255861a1ae541ed6ef17
./metadata/SC2300772_hash_noalign/Log.progress.out	364	a29312efac74e4b3d6fa56a405dc85d832c7c34c07f6cf6b768b2a18b0efd7c0
./metadata/SC2300772_hash_noalign/RUN_COMMAND.sh	2213	141b827f75d0367168866627274807f98fb79ce333d5a7246dfa238d5dc8b9a6
./metadata/SC2300772_hash_noalign/RUN_COMPLETE.txt	367	75a2aea341901b1fda40729382ec29285c952470812618d207a793eae982d05c
./metadata/SC2300772_hash_noalign/flexfilter_summary.tsv	219	058e23eb4ca6599164224896eb8ed758f7532b4843c5075f9250bfce8dab0bd6
./metadata/SC2300772_hash_noalign/stderr.log	2298	f669b7481a531db5432096987d91e6a1105eda812bda497c703d003f1799d2ab
./metadata/SC2300772_hash_noalign/stdout.log	3101	31d37267ba459d5ed439e85688cf55c505666a411dba7d1a4547c35138e76d86
./metadata/fastq_manifest.txt	1962	f83dc64a1d752185af42561a7bccab5031cc2b4dd6f5a1c908de81bc47e00867
./metadata/star_suite_git_commit.txt	41	3d908dd08a9b5c1f1fa34fca5756b038029cf55853dd94b8a251adf87fd08ed3
./metadata/star_suite_git_status.txt	530	671ed49efa4590e8cfdb7659dc6513728ea5e43f11196f4d337a82bce0c79bb6
./metadata/star_version.txt	6	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
./metadata/tag_to_sample.tsv	193	006df3fbbad11f0de8e605f2d09016446896738ac534f21624d36694ea533bd7
./validation/SC2300771_flex_parity_cr9/BC004_vs_cr7.log	1396	08c88dbca92ca0734da134c9827f8a143d41823e4c42f4da553dfb4ec0e8706e
./validation/SC2300771_flex_parity_cr9/BC004_vs_cr7.tsv	949	a8a1a26318d8c94d9ec986637af2a2ae317462a84ce0d55f5767228cba23ff77
./validation/SC2300771_flex_parity_cr9/BC004_vs_cr9.log	1411	54c267a212e1ae2286b721a9a6e6e7eaa06a3d528aff0af7fceacb0221a5d85b
./validation/SC2300771_flex_parity_cr9/BC004_vs_cr9.tsv	979	4950af260e96f8275c3ad11d70a3dfd1c87325157c9ee8d21b7782c0b20a1961
./validation/SC2300771_flex_parity_cr9/BC006_vs_cr7.log	1396	0d252dce4c6e7f3419574a58097bebb85ed02eeb38465268f7358ebb169e0aec
./validation/SC2300771_flex_parity_cr9/BC006_vs_cr7.tsv	949	ef3ad4ad727b826bd726c01187bcd9a2a7c4cc6498f6999e48e80d8ad5fa8550
./validation/SC2300771_flex_parity_cr9/BC006_vs_cr9.log	1419	5fcf1d0cabfbfff927bd10094b9bb5590f0e8363e1043e1e576b618b07837093
./validation/SC2300771_flex_parity_cr9/BC006_vs_cr9.tsv	995	0702d5749508dae013170b5008c5aa976ad5eeb183e245032b95c6b5dca58699
./validation/SC2300771_flex_parity_cr9/BC007_vs_cr7.log	1396	006b56d1ad8cef1ccadf7e9b480a08caf3daa8775023b1b129a8e5943a03819f
./validation/SC2300771_flex_parity_cr9/BC007_vs_cr7.tsv	949	8abf213b301ad7d76597d8cf2a6f5b88be2b368bcfc50cb989470bbd1b286701
./validation/SC2300771_flex_parity_cr9/BC007_vs_cr9.log	1411	de782e67050405796b94247528c141cebaff2ec5379f0c08f89521d3fb91e830
./validation/SC2300771_flex_parity_cr9/BC007_vs_cr9.tsv	979	20ea70c18b34b52a3c405d7e069eacc33a91c3e3e2e88597de1e9fe27d6ba16b
./validation/SC2300771_flex_parity_cr9/BC008_vs_cr7.log	1396	9d605645ffa700026d76aa396e3b036bd7a8604a5601640d816ba8b695a36dc7
./validation/SC2300771_flex_parity_cr9/BC008_vs_cr7.tsv	949	75639b8c281960cece181b851c6f823c62ec64c39b2e6a9fe4274e45e837908a
./validation/SC2300771_flex_parity_cr9/BC008_vs_cr9.log	1419	a1e39dc16bbda33e80232a97618458bcd3794b622fc9772bfaf28fdff7d64c20
./validation/SC2300771_flex_parity_cr9/BC008_vs_cr9.tsv	995	aecf96e5261d62020a6710702c5c15cc22f97e3436514373cf591302b58645de
./validation/SC2300771_flex_parity_cr9/flex_parity_combined.tsv	5777	217440eb0659749f067645f989b8928397750d5812748bf1fe9d69221fcc2bb9
./validation/SC2300771_flex_parity_cr9/flex_parity_star_unique_summary.tsv	257	96db68bcf8d48493de68393e35c5e2d63ee0a2854af5b4fa2dd0fb3d1aeebc86
./validation/SC2300771_flex_parity_cr9/flex_parity_star_unique_totals.txt	216	6b7c087384d6b77dbf0f5411ddc7c5018e522ebf3cbaaba4eeda26695070303e
./validation/globus_metadata_resync_task_final.json	2104	23ad5e57aba29c981bd03178e3a2377955be74cd730ba502fc72730b6121e5dd
./validation/globus_transfer_submit.json	517	4b04c1ac046182f98d9ff6ef4a22b503826e1076ea0db1a594ed9b45c67da645
./validation/globus_transfer_task_final.json	2090	4a1c949956db431bb5b094ac0a8e906b06cb4572e0fad451809a27cc108448db
./validation/jax_scrnaseq01_h5ad_compare.tsv	4061	58e9b668d06e1f38ca84d4162bf3bdbcfff7a913b99dec4cd76799964f5a9848
./validation/qc_manifest.tsv	4719	68b21abb305f26c985d45e05c055d5cebf2331ebe2a786226239a7d93b61fba7
