relative_path	bytes	source	destination
30_KO_DE_XM/QC/counts/gene_quantile_histogram.html	3881216	/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.html
30_KO_DE_XM/QC/counts/gene_quantile_histogram.png	189049	/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_DE_XM/QC/counts/gene_quantile_histogram.png
30_KO_DE_XM/counts.h5ad	6806324104	/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_DE_XM/counts.h5ad
30_KO_DE_XM/features/gene/features.h5ad	26679320	/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_DE_XM/features/gene/features.h5ad
30_KO_DE_XM/features/larry/features.h5ad	70970467	/mnt/pikachu/MSK_30_KO_revised/30_KO_DE_XM/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_DE_XM/features/larry/features.h5ad
30_KO_ES/QC/counts/gene_quantile_histogram.html	3837993	/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_ES/QC/counts/gene_quantile_histogram.html
30_KO_ES/QC/counts/gene_quantile_histogram.png	186446	/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_ES/QC/counts/gene_quantile_histogram.png
30_KO_ES/counts.h5ad	6493766536	/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_ES/counts.h5ad
30_KO_ES/features/gene/features.h5ad	39718280	/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_ES/features/gene/features.h5ad
30_KO_ES/features/larry/features.h5ad	89018595	/mnt/pikachu/MSK_30_KO_revised/30_KO_ES/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_ES/features/larry/features.h5ad
30_KO_PP1/QC/counts/gene_quantile_histogram.html	3740381	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_PP1/QC/counts/gene_quantile_histogram.html
30_KO_PP1/QC/counts/gene_quantile_histogram.png	174137	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_PP1/QC/counts/gene_quantile_histogram.png
30_KO_PP1/counts.h5ad	4145796792	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_PP1/counts.h5ad
30_KO_PP1/features/gene/features.h5ad	14591160	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_PP1/features/gene/features.h5ad
30_KO_PP1/features/larry/features.h5ad	40989491	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP1/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_PP1/features/larry/features.h5ad
30_KO_PP2/QC/counts/gene_quantile_histogram.html	3833311	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_PP2/QC/counts/gene_quantile_histogram.html
30_KO_PP2/QC/counts/gene_quantile_histogram.png	189479	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_PP2/QC/counts/gene_quantile_histogram.png
30_KO_PP2/counts.h5ad	6198592392	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_PP2/counts.h5ad
30_KO_PP2/features/gene/features.h5ad	16432664	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_PP2/features/gene/features.h5ad
30_KO_PP2/features/larry/features.h5ad	45584491	/mnt/pikachu/MSK_30_KO_revised/30_KO_PP2/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_PP2/features/larry/features.h5ad
30_KO_S5_1/QC/counts/gene_quantile_histogram.html	3853212	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.html
30_KO_S5_1/QC/counts/gene_quantile_histogram.png	192258	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_S5_1/QC/counts/gene_quantile_histogram.png
30_KO_S5_1/counts.h5ad	7721124744	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_S5_1/counts.h5ad
30_KO_S5_1/features/gene/features.h5ad	21983160	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S5_1/features/gene/features.h5ad
30_KO_S5_1/features/larry/features.h5ad	52370579	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_1/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S5_1/features/larry/features.h5ad
30_KO_S5_2/QC/counts/gene_quantile_histogram.html	3853220	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.html
30_KO_S5_2/QC/counts/gene_quantile_histogram.png	182423	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_S5_2/QC/counts/gene_quantile_histogram.png
30_KO_S5_2/counts.h5ad	6527091592	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_S5_2/counts.h5ad
30_KO_S5_2/features/gene/features.h5ad	22061576	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S5_2/features/gene/features.h5ad
30_KO_S5_2/features/larry/features.h5ad	53174179	/mnt/pikachu/MSK_30_KO_revised/30_KO_S5_2/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S5_2/features/larry/features.h5ad
30_KO_S6_1/QC/counts/gene_quantile_histogram.html	3801250	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.html
30_KO_S6_1/QC/counts/gene_quantile_histogram.png	190990	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_S6_1/QC/counts/gene_quantile_histogram.png
30_KO_S6_1/counts.h5ad	5671519112	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_S6_1/counts.h5ad
30_KO_S6_1/features/gene/features.h5ad	13996440	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S6_1/features/gene/features.h5ad
30_KO_S6_1/features/larry/features.h5ad	38158739	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_1/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S6_1/features/larry/features.h5ad
30_KO_S6_2/QC/counts/gene_quantile_histogram.html	3809093	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.html
30_KO_S6_2/QC/counts/gene_quantile_histogram.png	192112	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/30_KO_S6_2/QC/counts/gene_quantile_histogram.png
30_KO_S6_2/counts.h5ad	6215254920	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/counts.h5ad	/MSK-KO-5-18-26-revised/30_KO_S6_2/counts.h5ad
30_KO_S6_2/features/gene/features.h5ad	13153848	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/features/gene/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S6_2/features/gene/features.h5ad
30_KO_S6_2/features/larry/features.h5ad	37131251	/mnt/pikachu/MSK_30_KO_revised/30_KO_S6_2/features/larry/features.h5ad	/MSK-KO-5-18-26-revised/30_KO_S6_2/features/larry/features.h5ad
README.old_layout.txt	323	/mnt/pikachu/STAR-suite/plans/artifacts/msk_ko_revised_old_layout_globus_20260519/README.txt	/MSK-KO-5-18-26-revised/README.old_layout.txt
