sample	file	relative_path	bytes	source	destination
ES	final_counts.h5ad	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/final_counts.h5ad	7883426605	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/final_counts.h5ad
ES	filtered_counts.h5ad	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	5580190400	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
ES	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	4619858766	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
ES	adaptive_qc_threshold.json	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1036	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
ES	gene_quantile_histogram.html	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4773854	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
ES	gene_quantile_histogram.png	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	194600	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
ES	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	169	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/ES/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
DE	final_counts.h5ad	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/final_counts.h5ad	8323767019	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/final_counts.h5ad
DE	filtered_counts.h5ad	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	5375534974	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
DE	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	4189200866	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
DE	adaptive_qc_threshold.json	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1038	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
DE	gene_quantile_histogram.html	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4749226	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
DE	gene_quantile_histogram.png	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	200021	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
DE	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	169	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
PP1	final_counts.h5ad	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/final_counts.h5ad	4804387994	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/final_counts.h5ad
PP1	filtered_counts.h5ad	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	3176710568	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
PP1	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	2610259345	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
PP1	adaptive_qc_threshold.json	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1026	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
PP1	gene_quantile_histogram.html	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4627622	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
PP1	gene_quantile_histogram.png	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	183502	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
PP1	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	170	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
PP2	final_counts.h5ad	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/final_counts.h5ad	7521206543	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/final_counts.h5ad
PP2	filtered_counts.h5ad	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	4253204225	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
PP2	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	3795301965	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
PP2	adaptive_qc_threshold.json	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1025	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
PP2	gene_quantile_histogram.html	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4718946	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
PP2	gene_quantile_histogram.png	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	182746	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
PP2	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	170	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/PP2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
S5_1	final_counts.h5ad	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/final_counts.h5ad	9634069989	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/final_counts.h5ad
S5_1	filtered_counts.h5ad	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	5487147511	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
S5_1	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	4704975540	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
S5_1	adaptive_qc_threshold.json	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1040	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
S5_1	gene_quantile_histogram.html	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4745500	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
