sample	file	relative_path	bytes	source	destination
S5_1	gene_quantile_histogram.png	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	184989	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
S5_1	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	171	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
S5_2	final_counts.h5ad	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/final_counts.h5ad	7970006796	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/final_counts.h5ad
S5_2	filtered_counts.h5ad	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	5035173488	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
S5_2	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	4056010942	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
S5_2	adaptive_qc_threshold.json	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1038	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
S5_2	gene_quantile_histogram.html	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4766953	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
S5_2	gene_quantile_histogram.png	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	191284	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
S5_2	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	171	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
S5_2	mt_quantile_histogram.html	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.html	5022456	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.html
S5_2	mt_quantile_histogram.png	MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.png	134993	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S5_2/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.png
S6_1	final_counts.h5ad	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/final_counts.h5ad	6807667758	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/final_counts.h5ad
S6_1	filtered_counts.h5ad	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	4589305108	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
S6_1	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	3673090182	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
S6_1	adaptive_qc_threshold.json	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1040	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
S6_1	gene_quantile_histogram.html	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4706791	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
S6_1	gene_quantile_histogram.png	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	198360	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
S6_1	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	171	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
S6_1	mt_quantile_histogram.html	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.html	4910681	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.html
S6_1	mt_quantile_histogram.png	MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.png	140491	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_1/downstream_genefull_velocyto_cellbender/mt_quantile_histogram.png
S6_2	final_counts.h5ad	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/final_counts.h5ad	7574152069	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/final_counts.h5ad
S6_2	filtered_counts.h5ad	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	4553072529	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
S6_2	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	3831852550	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
S6_2	adaptive_qc_threshold.json	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1038	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
S6_2	gene_quantile_histogram.html	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4698437	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
S6_2	gene_quantile_histogram.png	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	194989	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
S6_2	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	171	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/S6_2/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
DE_GemX	final_counts.h5ad	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/final_counts.h5ad	11403574728	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/final_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/final_counts.h5ad
DE_GemX	filtered_counts.h5ad	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	7684325743	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/filtered_counts.h5ad
DE_GemX	default_singlet_filtered_counts.h5ad	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	6752203358	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/default_singlet_filtered_counts.h5ad
DE_GemX	adaptive_qc_threshold.json	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	1053	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/adaptive_qc_threshold.json
DE_GemX	gene_quantile_histogram.html	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	4853323	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.html
DE_GemX	gene_quantile_histogram.png	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	191287	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/gene_quantile_histogram.png
DE_GemX	MT_ADAPTIVE_CONVERTED.txt	MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	200	/mnt/pikachu/msk30ko-h5ad-qc-delivery/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt	/MSK-KO-5-18-26-revised/MSK-05-13-26-large-files/DE_GemX/downstream_genefull_velocyto_cellbender/MT_ADAPTIVE_CONVERTED.txt
	README.txt	README.txt	345	/mnt/pikachu/STAR-suite/plans/artifacts/msk_ko_revised_globus_20260519_corrected/README.txt	/MSK-KO-5-18-26-revised/README.txt
