file_type	path
qc_html	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/PAX6-PTC-D9-Day7/gene_quantile_histogram.html
qc_html	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/PAX6-PTC-D9-Day8/gene_quantile_histogram.html
qc_html	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/WT-Day-7/gene_quantile_histogram.html
qc_html	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/WT-Day-8/gene_quantile_histogram.html
qc_html	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/QC/PAX6_PTC_D9_Day9/gene_quantile_histogram.html
qc_html	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/QC/WT_Day_9/gene_quantile_histogram.html
qc_png	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/PAX6-PTC-D9-Day7/gene_quantile_histogram.png
qc_png	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/PAX6-PTC-D9-Day8/gene_quantile_histogram.png
qc_png	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/WT-Day-7/gene_quantile_histogram.png
qc_png	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/QC/WT-Day-8/gene_quantile_histogram.png
qc_png	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/QC/PAX6_PTC_D9_Day9/gene_quantile_histogram.png
qc_png	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/QC/WT_Day_9/gene_quantile_histogram.png
summary	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day7/summary.txt
summary	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day8/summary.txt
summary	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-7/summary.txt
summary	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-8/summary.txt
summary	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/PAX6_PTC_D9_Day9/summary.txt
summary	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/WT_Day_9/summary.txt
final_h5ad	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day7/final_counts.h5ad
final_h5ad	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day8/final_counts.h5ad
final_h5ad	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-7/final_counts.h5ad
final_h5ad	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-8/final_counts.h5ad
final_h5ad	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/PAX6_PTC_D9_Day9/final_counts.h5ad
final_h5ad	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/WT_Day_9/final_counts.h5ad
cellbender_h5	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day7/cellbender/cellbender_counts.h5
cellbender_h5	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day8/cellbender/cellbender_counts.h5
cellbender_h5	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-7/cellbender/cellbender_counts.h5
cellbender_h5	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-8/cellbender/cellbender_counts.h5
cellbender_h5	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/PAX6_PTC_D9_Day9/cellbender/cellbender_counts.h5
cellbender_h5	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/WT_Day_9/cellbender/cellbender_counts.h5
cellbender_log	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day7/remote_cellbender.log
cellbender_log	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/PAX6-PTC-D9-Day8/remote_cellbender.log
cellbender_log	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-7/remote_cellbender.log
cellbender_log	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300771/counts/WT-Day-8/remote_cellbender.log
cellbender_log	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/PAX6_PTC_D9_Day9/remote_cellbender.log
cellbender_log	/mnt/pikachu/JAX_scRNAseq01_2024_star_suite_20260524_080700/release/SC2300772/counts/WT_Day_9/remote_cellbender.log
