relative_path	size_bytes	sha256
40_KO_DE/QC/counts/gene_quantile_histogram.html	3920320	55b0c4c168f1bedd8d9b0c9ac67ee152a6b680da11164f9397201b201e67eb0c
40_KO_DE/QC/counts/gene_quantile_histogram.png	207187	4119d352c996735fa3941bfd79da582a1f3abddfd8a9dc88eacf8089be3d14e2
40_KO_DE/counts.h5ad	10495089925	f059f99e0bce31038905f419818c671c9439e97153f2b42829862b32946f3466
40_KO_DE/features/gene/features.h5ad	18171989	d8b6cb791c639c1cc2f9d3c1e0ab253eb75b35aed138713c0c9a4330d6f18ae0
40_KO_DE/features/larry/features.h5ad	69577364	e6ae7f4093e6f3303daaf2a6b149352124a7541f6d4ebf1387b52e3bfc373eb9
40_KO_ES/QC/counts/gene_quantile_histogram.html	3919550	424195beee0c378363c65ed929b840550b20a6a9fa61b67cc616a8c2e6a42c47
40_KO_ES/QC/counts/gene_quantile_histogram.png	195431	c8ade0b9616b76bf9c38449571bdfac71b6759ebc6042839798deeb313cfafb4
40_KO_ES/counts.h5ad	9009468760	cec47112418030e61c987beccd8b439aaf6582e9607c89f3f00231b1e3af4b35
40_KO_ES/features/gene/features.h5ad	22052667	dd6784c7e296966f6f10a3132f8ef01198d25a3e9dc2e144250acb16ad280c13
40_KO_ES/features/larry/features.h5ad	96541916	3f1a931d4529f261869325cc3296c67f6f57284c0f236d53701998ff60400012
README.md	1049	58204554bc2cadd08dcf8cd9e957c4d68e447dc92d4817c063ac02eea3e9c1b1
STAGED_MANIFEST.tsv	3943	85f4fa71e07bc0298df4236adfc713f060adfed25631215a1bdcce3d7ab9dbf1
analysis/provider_rf_celltyping_provenance.json	2886	537f421586fd6f6e9197fb5c2505714a562e1e411c576d5191afe1b658fe1709
analysis/rf_prediction_label_counts.tsv	2593	3812988cfbee92cb480418bb6916f42cf8b1253e5e4f38fc0954827c5632bf37
documentation/MSK_40KO_FASTQ_MANIFEST.tsv	2834	003b42923e03b16d226bbec86b30856e23ea8ef62d07eefbbc92dab6d47b7e24
documentation/RUNBOOK_MSK_40KO_PRODUCTION.md	5301	038387fb6b2e4f066027d9f78a0546e69092c402ef6436b9e6bdc4277f4912ca
provenance/production_launch.argv.json	841	a398b041ed3b0c0800ab1300512855d4455569ed5f3823a407374ef8460b9291
provenance/run.json	4425	062c22a2b55975825f74738dc76b755e29d4a373b965091c59277ce2e9b05e02
provenance.md	1174	17edbec384b3f86eeca0d90127afaf09ddebaf3c6a8a31d3633d78dc3e260bb6
